TS,PID,TYPE,FLAG,PATTERN,OPEN,CREATE,DELETE,ENCRYPT,FILENAME
5882040471088,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5882241327623,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5882241410482,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5882441937311,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5882442087553,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5882642797025,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5882642874556,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5882843508824,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5882843601997,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5883044373858,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5883044437556,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5883103679132,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5883103891169,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5883103935906,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5883103983385,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5883104257047,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5883104308294,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5883245279735,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5883245396047,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5883446272136,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5883446384762,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5883647368463,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5883647462239,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5883848248075,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5883848352227,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5884049263720,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5884049377851,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5884250371135,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5884250498632,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5884353734433,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5884353918970,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5884353954370,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5884353985159,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5884354192693,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5884354232526,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5884451205782,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5884451267474,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5884651904832,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5884651999395,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5884853204091,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5884853401449,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5885054325287,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5885054429483,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5885255202264,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5885255279963,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5885456198219,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5885456310721,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5885603717607,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5885603924804,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5885603961958,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5885603989383,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5885604168956,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5885604204057,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5885657302680,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5885657438918,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5885858731600,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5885858972041,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5886059914669,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5886060152136,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5886261165018,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5886261311070,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5886462340989,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5886462431093,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5886663619586,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5886663726582,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5886853722204,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5886853940062,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5886853988240,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5886854218634,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5886854254552,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5886854285520,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5886864582072,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5886864709900,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5887065447565,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5887065536759,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5887266404149,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5887266526658,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5887466948821,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5887467224890,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5887667968042,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5887668285214,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5887869264297,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5887869362062,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5888070337255,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5888070454693,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5888103844655,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5888104231609,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5888104299239,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5888104331861,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5888104358764,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5888104386916,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5888271592549,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5888271702325,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5888471851383,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5888471966307,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5888673189126,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5888673280024,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5888874452329,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5888874540036,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5889075255925,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5889075355654,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5889276599638,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5889276842837,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5889353627212,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5889353771581,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5889353801637,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5889353827326,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5889353852312,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5889353878498,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5889478209065,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5889478303949,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5889679455689,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5889679569392,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5889880693846,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5889880766331,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5890081676628,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5890081769868,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5890282937068,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5890283160573,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5890484345277,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5890484472416,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5890604121487,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5890604321713,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5890604370143,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5890604412300,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5890604454469,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5890604497462,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5890685791469,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5890685874487,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5890886787271,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5890886887660,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5891088132386,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5891088232737,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5891289486634,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5891289558532,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5891490877328,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5891490974912,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5891692210703,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5891692306380,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5891853713300,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5891853893900,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5891853928197,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5891853958970,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5891853995915,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5891854193091,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5891893549855,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5891893658850,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5892094125757,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5892094181394,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5892295316889,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5892295409555,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5892496736575,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5892496834310,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5892697369158,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5892697474296,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5892898602344,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5892898723154,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5893100172466,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5893100284167,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5893103748968,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5893103931438,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5893103973976,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5893104171590,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5893104213394,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5893104243466,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5893301686143,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5893301789748,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5893502989037,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5893503130580,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5893704362854,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5893704472406,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5893905789882,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5893905878506,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5894106974116,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5894107119435,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5894308213262,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5894308309179,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5894353641984,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5894353807255,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5894353840729,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5894353871313,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5894353903432,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5894353933971,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5894509610587,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5894509707591,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5894710137192,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5894710260907,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5894911316855,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5894911408827,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5895112592546,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5895112700012,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5895314182053,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5895314354150,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5895516162041,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5895516255445,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5895603581996,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5895603796725,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5895603841920,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5895603883864,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5895603922536,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5895603961208,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5895717841640,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5895717972172,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5895919435071,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5895919554567,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5896120291212,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5896120405037,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5896321297375,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5896321372401,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5896522266305,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5896522365589,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5896723188770,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5896723294940,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5896853664707,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5896853834540,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5896853867619,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5896853896066,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5896853923548,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5896853951414,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5896924311742,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5896924428781,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5897125490699,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5897125589372,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5897326244828,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5897326329759,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5897527286632,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5897527379811,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5897728290575,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5897728385006,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5897929283319,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5897929381082,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5898103626707,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5898103790185,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5898103822235,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5898103850176,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5898103880671,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5898103909136,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5898130292848,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5898130481914,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5898331217932,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5898331327837,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5898533415094,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5898533540472,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5898734643253,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5898734745927,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5898936141866,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5898936237003,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5899137486920,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5899137568564,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5899338774298,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5899338861826,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5899353693898,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5899353877543,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5899353912019,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5899353942470,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5899353971230,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5899354223573,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5899540220165,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5899540319202,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5899741750135,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5899741837046,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5899942839327,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5899942974819,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5900143649673,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5900143748016,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5900344988527,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5900345201412,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5900546477788,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5900546569969,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5900603706701,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5900603816699,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5900603833342,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5900603848233,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5900603862384,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5900603876597,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5900747528890,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5900747632242,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5900949153282,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5900949241983,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5901150373782,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5901150489655,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5901351840567,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5901351941075,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5901552868024,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5901552924840,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5901753648368,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5901753750408,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5901853483306,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5901853581337,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5901853618007,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5901853661908,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5901853694508,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5901853720097,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5901954276953,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5901954331755,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5902154894669,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5902154977781,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5902354859436,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5902354947283,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5902555541173,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5902555596851,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5902756461694,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5902756532864,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5902957465415,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5902957533021,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5903103429492,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5903103518747,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5903103533115,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5903103545527,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5903103557680,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5903103570072,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5903158734227,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5903158831951,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5903360585020,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5903360997155,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5903560268068,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5903560359556,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5903761333302,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5903761430580,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5903962148115,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5903962215512,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5904162787625,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5904162867200,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5904353667732,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5904353852267,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5904353886351,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5904353916486,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5904353945071,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5904353974253,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5904363524234,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
